Initial Prompt,Revised Prompt,Problem Statement,Expected Impact,Change Description
"Rep Was Courteous -> Customer explicitly describes the representative's positive demeanor during the interaction (e.g., polite, friendly, respectful, professional, patient). This theme measures tone and behavior, independent of whether the issue was resolved.","Rep Was Courteous -> Customer uses SPECIFIC DEMEANOR WORDS describing the representative's manner, tone, or interpersonal behavior (including but not limited to: polite, friendly, nice, kind, respectful, professional, patient, pleasant, sweet, courteous, understanding, empathetic, personable, gracious, warm, caring, considerate, attentive, accommodating, or similar demeanor descriptors). GENERIC PRAISE ALONE (e.g., ""great,"" ""fantastic,"" ""excellent,"" ""amazing,"" ""awesome,"" ""the best"") does NOT qualify unless accompanied by a demeanor descriptor. This theme measures HOW the rep interacted, not WHAT they accomplished. Spanish equivalents (including but not limited to: amable, cortés, educado, paciente, atento, or similar Spanish demeanor words) also qualify.","Generic praise words like ""great,"" ""fantastic,"" ""excellent"" were incorrectly triggering this theme. These vague positive sentiments do not describe demeanor or tone - they more likely infer helpfulness or general satisfaction. ~10% false positive rate identified.","Reduction in false positives (~4,618 records) More accurate measurement of actual demeanor/tone feedback Better distinction between courtesy (how) and helpfulness (what) Improved precision without losing valid courteous mentions","ADDED: Explicit list of qualifying demeanor words. ADDED: Spanish equivalents (amable, cortés, etc.). ADDED: Explicit exclusion of generic praise words unless paired with demeanor descriptor. CLARIFIED: ""nice"" and ""pleasant"" ARE valid courteous indicators. CLARIFIED: Distinction from helpfulness and knowledge themes."
"Rep Not Courteous -> Customer explicitly describes the representative's negative demeanor (e.g., rude, dismissive, disrespectful, hostile, pushy, unprofessional). Applies only to tone or behavior, not competence or outcome.","Rep Not Courteous -> Customer uses SPECIFIC NEGATIVE DEMEANOR WORDS describing the representative's manner, tone, or interpersonal behavior (including but not limited to: rude, dismissive, disrespectful, condescending, impatient, hostile, pushy, unprofessional, or similar negative demeanor descriptors). GENERIC NEGATIVE WORDS ALONE (e.g., ""terrible,"" ""awful,"" ""horrible,"" ""bad"") do NOT qualify unless accompanied by a demeanor descriptor. EXCLUDE: Background noise/technical issues (not rep demeanor). Perceived Trust (lied, misled) ONLY qualifies if explicitly attributed to the CURRENT rep, not previous reps or the company generally. Spanish equivalents (including but not limited to: grosero, maleducado, irrespetuoso, or similar Spanish negative demeanor words) also qualify.","Multiple issues identified: 1) Generic negative words (terrible, awful) triggering without demeanor context (~7.4% FP). 2) Background noise/technical issues misclassified as rep behavior (~1.8% FP). 3) Trust/honesty complaints about OTHER reps or AT&T generally being attributed to current rep (~6.1% FP).",Reduction in false positives (~15% of theme volume) More accurate attribution to current rep's behavior Technical/environmental issues excluded Better distinction from competence and helpfulness issues,ADDED: Explicit list of qualifying negative demeanor words. ADDED: Spanish equivalents. ADDED: Explicit exclusion of generic negative words. ADDED: Exclusion of background noise/technical issues. ADDED: Requirement that Perceived Trust mentions must be about CURRENT rep. CLARIFIED: Distinction from knowledge and helpfulness themes.
"Rep Was Helpful -> Customer states the representative provided effective assistance or problem?solving, including taking meaningful action, resolving the issue, accommodating the request, or making progress on the customer's behalf. This measures impact, not friendliness or knowledge alone.","Rep Was Helpful -> Customer describes the representative taking ACTION or achieving an OUTCOME using specific action/outcome words (including but not limited to: resolved, fixed, helped, handled, took care of, assisted, accommodated, made adjustment, went above and beyond, or similar action descriptors). GENERIC PRAISE ALONE (e.g., ""great service,"" ""excellent job"") does NOT qualify unless accompanied by action/outcome evidence. IF PROBLEM WAS RESOLVED ? classify as Rep Was Helpful (resolving problems is inherently helpful). ""Answered my questions"" defaults to Rep Was Helpful unless expertise is emphasized. Spanish equivalents (including but not limited to: ayudó, resolvió, arregló, or similar Spanish action words) also qualify.","Generic praise without action/outcome evidence was triggering this theme. Phrases like ""Customer service was excellent"" or ""great job"" don't indicate whether an action was taken or problem was resolved. ~10% false positive rate from generic praise.",Reduction in false positives from generic praise More accurate measurement of actual problem resolution Better distinction from courtesy (demeanor) and knowledge themes Clear rule for problem resolution ? helpful relationship,"ADDED: Explicit lists of outcome, action, and progress words. ADDED: Explicit exclusion of generic praise without action/outcome context. ADDED: Rule that ""answered questions"" defaults to Helpful. ADDED: Problem Resolution rule (resolved = helpful; not resolved ? not helpful). CLARIFIED: Distinction from courtesy and knowledge themes."
"Rep Not Helpful -> Customer states the representative failed to provide useful assistance, including inaction, refusal, wasted time, inability to move the issue forward, or leaving the problem unresolved. This applies even if the rep was polite or knowledgeable.","Rep Not Helpful -> Customer describes the representative's LACK OF ACTION or FAILURE TO ASSIST using specific inaction words (including but not limited to: refused, wouldn't help, didn't help, couldn't assist, useless, no help, wasted time, or similar inaction descriptors). GENERIC NEGATIVE WORDS ALONE (e.g., ""horrible service"") do NOT qualify. IF PROBLEM NOT RESOLVED ? DO NOT auto-classify as Rep Not Helpful. Company policies, system limitations, or field tech requirements may prevent resolution despite rep's efforts. Classify Rep Not Helpful ONLY when verbatim indicates rep's ACTIONS, EFFORT, or WILLINGNESS were lacking. ""Didn't answer my questions"" = Rep Not Helpful. ""Couldn't answer my questions"" = Rep Not Knowledgeable (ability gap). EXCLUDE: Perceived Trust mentions (dishonesty ? unhelpfulness). Spanish equivalents (including but not limited to: no ayudó, no resolvió, inútil, or similar Spanish inaction words) also qualify.","Multiple issues: 1) Generic negative words triggering without action context (~5.7% FP). 2) ""Problem not resolved"" being auto-classified as Rep Not Helpful when resolution may be outside rep's control. 3) Confusion with Rep Not Knowledgeable (""couldn't"" vs ""didn't"").","Reduction in false positives from generic negatives Proper handling of unresolved issues (not auto-tagged) Clear ""didn't/wouldn't"" vs ""couldn't/wasn't able"" distinction More accurate attribution of unhelpful behavior","ADDED: Explicit lists of inaction, failure, and effort gap words. ADDED: Explicit exclusion of generic negative words. ADDED: Clear rule that ""problem not resolved"" alone ? Rep Not Helpful. ADDED: ""Didn't"" = unhelpful vs ""Couldn't"" = unknowledgeable distinction. CLARIFIED: Focus on rep's actions/effort/willingness, not just outcome."
"Rep Was Knowledgeable -> Customer indicates the representative demonstrated competence or understanding, such as giving confident guidance, accurate explanations, or clearly knowing what to do. This theme measures capability, not whether the issue was fixed.","Rep Was Knowledgeable -> Customer explicitly describes the representative's competence, expertise, or understanding using SPECIFIC KNOWLEDGE WORDS (including but not limited to: knowledgeable, informative, competent, capable, expert, explained clearly, knew what to do, understood the issue, or similar expertise indicators). SURVEY LANGUAGE (""satisfied with ability,"" ""ability to assist"") does NOT qualify —this is survey question echo, not knowledge feedback. ""Answered my questions"" defaults to Rep Was Helpful; use Rep Was Knowledgeable ONLY when comment indicates rep answered correctly, confidently, or with clear expertise. ""Explained things"" defaults to Positive Rep Communication; use Rep Was Knowledgeable ONLY when explanation shows expertise, accurate understanding, or strong command of issue. Spanish equivalents (including but not limited to: informado, capaz, experto, explicó bien, or similar Spanish knowledge words) also qualify.","Two issues: 1) Survey language (""satisfied with [name]'s ability to assist"") triggering false positives (~2.6% of theme) - customers are correcting ratings, not describing knowledge. 2) Explicit knowledge feedback (""very knowledgeable,"" ""explained everything"") sometimes missed and tagged as No Feedback.","Reduction in false positives from survey language echo (~489 records) Increase in true positives by catching explicit knowledge descriptors Clear rules for ""answered questions"" and ""explained"" classification Better distinction from helpfulness and courtesy","ADDED: Explicit lists of knowledge, understanding, and explanation words. ADDED: Rule for ""answered questions"" (default Helpful, exception for expertise). ADDED: Rule for ""explained things"" (default communication, exception for expertise). ADDED: Explicit exclusion of survey language (""ability to assist""). ADDED: Spanish equivalents. CLARIFIED: Distinction from helpfulness and courtesy."
"Rep Not Knowledgeable -> Customer indicates the representative lacked competence or understanding (e.g., gave incorrect information, was confused, misinformed, or did not understand the issue). Applies even if the rep tried to help or was courteous.","Rep Not Knowledgeable -> Customer explicitly describes the representative's LACK of competence or understanding using SPECIFIC KNOWLEDGE-GAP WORDS (including but not limited to: clueless, incompetent, confused, didn't know, gave wrong information, needs training, incapable, or similar incompetence descriptors). EXCLUDE: Language Barrier/accent issues (communication issue, not knowledge —e.g., ""hard to understand,"" ""thick accent,"" ""couldn't understand him""). EXCLUDE: Error Correction patterns (""wrong answer"" referring to survey response). ""Couldn't answer my questions"" = Rep Not Knowledgeable (ability gap). ""Didn't answer my questions"" = Rep Not Helpful (effort gap). ""Could not explain the bill"" = Rep Not Knowledgeable (inability = knowledge gap). Perceived Trust (wrong information) qualifies ONLY if describing incorrect knowledge, not intentional deception. Spanish equivalents (including but not limited to: no sabía, incompetente, confundido, or similar Spanish incompetence words) also qualify.","Multiple issues: 1) Language barrier (~14.8% FP) - accent/communication issues misclassified as lack of knowledge. 2) Error Correction patterns (""wrong answer"") misinterpreted. 3) Perceived Trust overlap - need to distinguish incorrect knowledge from intentional deception.","Significant reduction in false positives (~15-20%) Language barrier issues properly excluded Clear ""couldn't"" (knowledge) vs ""didn't"" (effort) distinction Proper handling of ""wrong information"" context","ADDED: Explicit lists of lack of knowledge, inability, wrong info, and confusion words. ADDED: ""Couldn't"" = unknowledgeable vs ""Didn't"" = unhelpful distinction. ADDED: Explicit exclusion of language barrier issues (unless co-occurring with knowledge issues). ADDED: Exclusion of Error Correction patterns. ADDED: Guidance on Perceived Trust (deception vs. incorrect knowledge). CLARIFIED: Focus on capability gap."
"Bill Increase -> Customer explicitly states their bill increased compared to a prior bill or period (e.g., higher than last month). A comparison to previous billing is required.","Bill Increase -> Customer explicitly states their bill INCREASED using COMPARATIVE LANGUAGE indicating change from a prior period or expectation (including but not limited to: ""went up,"" ""increased,"" ""higher than before,"" ""higher than last month,"" ""more than I was paying,"" ""keeps going up,"" ""jumped,"" or similar comparative language). A comparison to previous billing or stated expectation IS REQUIRED. Implicit change language (""now paying $X,"" ""suddenly paying more,"" ""bill shocked me"") qualifies when context implies increase. Does NOT apply to absolute price complaints without comparison —those are Bill Too High.","Potential overlap with Bill Too High. Customers saying ""my bill is too high now"" could trigger both themes. Need clear disambiguation: Bill Increase requires explicit comparison to prior period; Bill Too High is absolute judgment about price level.",Clear separation from Bill Too High theme More accurate capture of actual billing changes Better insights for pricing strategy (rate increases vs. affordability) Reduced misclassification of ambiguous verbatims,"ADDED: Explicit COMPARATIVE language requirement. ADDED: Examples of temporal comparisons, change verbs, before/after patterns. ADDED: Guidance on implicit change patterns. ADDED: Note about competitor comparisons (may be Perceived Trust). CLARIFIED: Distinction from Bill Too High (change vs. absolute level)."
"Bill Too High -> Customer expresses that their bill is too expensive overall, regardless of whether it changed from prior periods. No comparison is required.","Bill Too High -> Customer expresses that their bill is TOO EXPENSIVE as an ABSOLUTE JUDGMENT using affordability language (including but not limited to: ""too expensive,"" ""too high,"" ""too much,"" ""can't afford,"" ""outrageous,"" ""overpriced,"" ""ridiculous price,"" or similar affordability language). NO comparison to prior period is required. DISTINCTION: ""Overcharged"" = Bill Dispute (claims error); ""Overpriced"" = Bill Too High (too expensive). Does NOT require comparison —applies to overall price dissatisfaction. Spanish equivalents (including but not limited to: muy caro, demasiado, no puedo pagar, or similar Spanish affordability words) also qualify.","Potential overlap with Bill Increase and Bill Dispute. Need clear rules: 1) Bill Too High = absolute price judgment, no comparison needed. 2) ""Overcharged"" should be Bill Dispute (error claim), not Bill Too High. 3) ""Overpriced"" is Bill Too High.","Clear separation from Bill Increase theme Proper routing of ""overcharged"" to Bill Dispute More accurate capture of affordability concerns Better insights for pricing vs. billing accuracy issues","ADDED: Explicit ABSOLUTE judgment language requirement. ADDED: Examples of cost, value, and affordability patterns. ADDED: ""Overcharged"" vs ""Overpriced"" distinction (overcharged = Dispute, overpriced = Too High). CLARIFIED: Distinction from Bill Increase and Bill Dispute. CLARIFIED: When to apply both Bill themes."
"No Feedback -> Verbatim provides no evaluative content about the interaction (e.g., ""no,"" ""none,"" ""n/a,"" ""nothing,"" ""ok,"" ""thank you"") and does not express an opinion or assessment.","No Feedback -> Verbatim is a BRIEF, NON-SUBSTANTIVE response indicating the customer has nothing to share (including but not limited to: ""no,"" ""none,"" ""n/a,"" ""nothing,"" ""no comment,"" ""nothing further,"" ""I'm good,"" ""nope,"" ""all good,"" ""that's it,"" ""thank you,"" ""thanks,"" ""ok,"" ""okay,"" or similar brief opt-out responses). Typically ?5 words. This theme captures EXPLICIT OPT-OUTS from providing feedback. It should NOT be used as a DEFAULT when other themes do not apply. Verbatims containing SUBSTANTIVE CONTENT (even if off-topic or unclassifiable) should NOT be tagged as No Feedback —leave unclassified instead. Spanish equivalents (including but not limited to: nada, ninguno, todo bien, gracias, or similar Spanish brief responses) also qualify.","Theme was being used as a catch-all default when no other theme matched. This is NOT the intended purpose. No Feedback should ONLY capture brief opt-out responses like ""nothing,"" ""n/a,"" ""I'm good"" - not substantive comments that happen to be unclassifiable.",More accurate tagging - only truly non-substantive responses Substantive unclassifiable verbatims will have NO theme (highlights taxonomy gaps) Better signal quality for measuring actual feedback rates Identification of potential new themes needed,"ADDED: Explicit requirement for BRIEF (?5 words) responses. ADDED: Comprehensive list of qualifying opt-out phrases. ADDED: Explicit statement that this is NOT a catch-all default. ADDED: Clear guidance on what does NOT qualify (substantive content). CLARIFIED: Unclassifiable substantive content should remain untagged, not No Feedback."
"Error Correction -> Customer indicates they entered the wrong survey rating or response and is correcting it. Applies to input correction, not identity mismatch.","Error Correction -> Customer indicates they entered the WRONG SURVEY RATING or response and is attempting to CORRECT it. This includes (but is not limited to): EXPLICIT ERROR MENTIONS (""mistake,"" ""error,"" ""wrong,"" ""oops,"" ""sorry,"" ""meant to,"" ""I ment""); DIRECT VALUE CORRECTIONS (""It was a 5,"" ""I meant 1,"" ""should be 5,"" ""Era 5,"" ""Fue 5""); QUESTION-SPECIFIC CORRECTIONS (""Q1 is 5,"" ""first question is 5,"" ""#1 = 5,"" ""Answer to Q2 is Yes,"" ""5 for question 1""); REP-REFERENCED CORRECTIONS (""5 for [Rep Name],"" ""give them a 5,"" ""Mark deserves a 5""); YES/NO CORRECTIONS for Q2 (""1=Yes,"" ""2=No,"" ""it was Yes""); TYPO PATTERNS (""I ment,"" ""suppose to be""); or similar correction patterns. Applies to input correction, not identity mismatch.","Current definition requires explicit ""error/mistake"" words, but customers use many contextual patterns to correct their responses: ""It was a 5,"" ""Era 5,"" ""5 for Mia,"" ""Q1=5,"" ""1=yes."" These are being missed, leading to low recall (~65%).","Significant increase in Error Correction detection More accurate removal of mis-rated surveys from analysis Better data quality for rep satisfaction scoring Reduction in false ""No Feedback"" where customer was correcting","ADDED: Survey context (Q1, Q2, Q3 structure). ADDED: Multiple correction pattern categories (explicit, direct value, question reference, rep-name, Yes/No, typos). ADDED: Spanish equivalents. ADDED: Guidance on ""5 stars"" as emphasis vs. correction. EXPANDED: From narrow keyword match to comprehensive contextual patterns."
"Stop -> Verbatim is an opt-out request to stop receiving surveys or messages (e.g., ""stop,"" ""unsubscribe"").","Stop -> Verbatim is an opt-out request to STOP RECEIVING SURVEY TEXT MESSAGES or to be added to a Do Not Text list (including but not limited to: ""stop,"" ""unsubscribe,"" ""stop texting me,"" ""remove me from this list,"" ""no more surveys,"" ""opt out""). This theme applies ONLY to survey/message opt-outs. Does NOT apply to: Service cancellation requests (""I want to cancel,"" ""cancelling my account,"" ""leaving AT&T"" —these are churn signals, not survey opt-outs. ""Stop"" used in complaint context (""stop overcharging me"") does NOT qualify.","Theme was being incorrectly applied to SERVICE CANCELLATION requests (""I want to cancel,"" ""Leaving AT&T""). These are fundamentally different intents: Stop = survey text opt-out; Cancel = service termination. 100% false positive rate found for service cancellation verbatims tagged as Stop.",Accurate identification of survey opt-outs only Service cancellation verbatims NOT tagged as Stop Better signal for measuring actual Do Not Text requests Service cancellation signals available for separate analysis (potential Churn Risk theme),"ADDED: Explicit clarification that Stop is ONLY for survey/text message opt-outs. ADDED: ""Do Not Text list"" language. ADDED: Comprehensive EXCLUSION list for service cancellation language. ADDED: Examples of what Stop does NOT apply to. CLARIFIED: Communication preference vs. customer relationship intent distinction."
Call Disconnects -> Customer reports the call with the representative was unexpectedly disconnected or dropped during the interaction.,"Call Disconnects -> Customer reports the call with the representative was UNEXPECTEDLY DISCONNECTED or dropped during the interaction (including but not limited to: ""call dropped,"" ""got disconnected,"" ""call cut off,"" ""line went dead,"" ""lost connection,"" or similar disconnection language). EXCLUDE: Customer-initiated hang-ups due to frustration (""I hung up,"" ""I gave up and hung up"" —these are NOT technical disconnects. Applies only to unexpected/unintentional call termination.","Customer-initiated hang-ups (out of frustration) were being classified as Call Disconnects. When the CUSTOMER hangs up, even if frustrated, this is not the same as an unexpected disconnect or rep hanging up.",More accurate measurement of technical/system disconnects Proper identification of reps who disconnect customers Customer frustration hang-ups excluded (different signal) Better insights for technical vs. behavioral issues,ADDED: Explicit requirement for UNEXPECTED disconnection. ADDED: Explicit exclusion of CUSTOMER-INITIATED hang-ups. ADDED: Examples of qualifying vs. non-qualifying patterns. CLARIFIED: Rep hung up vs. customer hung up distinction.
"Bill Dispute -> Customer challenges specific charges or amounts and claims an error, incorrect billing, or unauthorized charge, requesting investigation, correction, or reversal. Must assert wrongness, not just dissatisfaction.","Bill Dispute -> Customer challenges specific charges or amounts and claims an error, incorrect billing, unauthorized charge, or being overcharged, requesting investigation, correction, or reversal. Must assert wrongness or error, not just dissatisfaction. ""Overcharged"" (claiming to be charged incorrectly or more than should be) belongs here, NOT in Bill Too High. Examples include but are not limited to: ""I was overcharged,"" ""unauthorized charge on my bill,"" ""billed for services I didn't receive,"" ""charged twice,"" ""billing error,"" or similar dispute language.","Minor update to incorporate 'overcharged' which indicates a billing error/dispute, distinct from 'overpriced' (Bill Too High). Full analysis planned for Phase 2.","Clarify that 'overcharged' = Bill Dispute (error claim), while 'overpriced/too expensive' = Bill Too High (affordability).",Added: 'overcharged' explicitly as Bill Dispute indicator. Added: Distinction from Bill Too High ('overpriced'). Added 'including but not limited to' for flexibility. Full revision planned for Phase 2.
"Seeking Credits -> Customer requests or expects compensation (e.g., credit, refund, adjustment) due to an error, overcharge, or service issue. This applies to the request itself, regardless of whether the credit was granted.","Seeking Credits -> Customer requests or expects compensation (e.g., credit, refund, adjustment) due to an error, overcharge, or service issue. This applies to the request itself, regardless of whether the credit was granted.",No changes at this time. Full analysis and revision planned for Phase 2.,N/A - Phase 2,NO CHANGES - Phase 2 analysis pending. No sub-theme verbatims reviewed for this theme.
"Need to Lower Bill -> Customer states a need to reduce ongoing monthly cost for affordability or value reasons (e.g., wanting a cheaper plan or lower charges). This is forward?looking and not primarily about correcting past errors.","Need to Lower Bill -> Customer states a need to reduce ongoing monthly cost for affordability or value reasons (e.g., wanting a cheaper plan or lower charges). This is forward-looking and not primarily about correcting past errors.",No changes at this time. Full analysis and revision planned for Phase 2.,N/A - Phase 2,NO CHANGES - Phase 2 analysis pending. No sub-theme verbatims reviewed for this theme.
"Transfers / Multiple Reps -> Customer reports interacting with more than one representative for the same issue, including being transferred or passed between agents.","Transfers / Multiple Reps -> Customer reports interacting with more than one representative for the same issue, including being transferred, passed between agents, bounced around, or speaking to multiple people. This includes single transfers (including but not limited to: transferred to the right department, connected to specialist, handed off to manager, or similar routing) as well as multiple transfers. Mentions of speaking with multiple reps (including but not limited to: ""talked to 5 people,"" ""each rep told me something different,"" ""first rep couldn't help, second one did,"" or similar multiple rep references) qualify even without explicit ""transfer"" language. Does NOT apply to multiple separate calls on different days (Multiple Calls to Resolve - different theme).",Needed clarity on whether single/routine transfers qualify (they do). Also needed to distinguish from 'Multiple Calls to Resolve' which involves separate calls on different days.,Clearer inclusion of single transfers as valid. Better distinction from multiple-call scenarios. Allows 'multiple reps' mentions without requiring explicit 'transfer' language.,Added: Single transfers ARE valid (routine or escalation). Added: 'Multiple reps' mentions qualify without explicit 'transfer.' Added: Exclusion for 'Multiple Calls to Resolve' (separate calls on different days). Added 'including but not limited to' for flexibility.
Long Wait for Rep -> Customer complains about a long delay before reaching any representative (queue time before first connection). Does not apply to hold time after speaking with an agent.,"Long Wait for Rep -> Customer complains about a long delay BEFORE reaching any representative (queue time before first connection). This includes wait time to get through, time in queue, or delay before anyone answers (including but not limited to: ""waited 45 minutes to speak to someone,"" ""takes forever to get through,"" ""long wait before anyone answered,"" ""couldn't get through for an hour,"" or similar queue-time language). Spanish equivalents apply (esperé mucho, demasiada espera, tardaron en contestar). Does NOT apply to: (1) hold time AFTER already speaking with a rep (use Long Hold Time), (2) wait time for a scheduled callback (not queue time), or (3) general service delays unrelated to reaching a rep.",Hold time AFTER connection was incorrectly triggering this theme. Callback wait times were also incorrectly included. Need clear distinction between queue time (before connection) and hold time (after connection).,Eliminate false positives from post-connection holds. Exclude callback wait scenarios. Clear delineation from Long Hold Time theme.,Added: Explicit focus on BEFORE reaching rep. Added: Exclusion for hold time AFTER speaking with rep. Added: Exclusion for callback wait times. Added: Spanish equivalents. Added 'including but not limited to' for flexibility.
"Long Hold Time -> Customer complains about being placed on a single long hold after already speaking with a representative. This is duration?based, not frequency?based.","Long Hold Time -> Customer complains about being placed on a long hold AFTER already speaking with a representative. This is duration-based and applies to extended holds during the call (including but not limited to: ""put me on hold for 30 minutes,"" ""left on hold forever,"" ""forgot about me on hold,"" ""was on hold while she checked,"" or similar post-connection hold language). Spanish equivalents apply (en espera, me dejó en espera). Does NOT apply to: (1) queue/wait time BEFORE reaching any rep (use Long Wait for Rep), (2) hold music before anyone answers (that's queue time), (3) automated system wait (that's queue time), or (4) multiple short holds (use Multiple Holds for frequency).",Queue/wait time BEFORE connection was incorrectly triggering this theme. Need clear distinction that this is ONLY for holds AFTER already speaking with someone.,"Eliminate false positives from pre-connection queue time. Clear delineation from Long Wait for Rep theme. Focus on duration, not frequency.",Added: Explicit focus on AFTER speaking with rep. Added: Exclusion for queue time before connection. Added: Exclusion for hold music before answer. Added: Exclusion for IVR/automated wait. Added: Spanish equivalents. Added 'including but not limited to' for flexibility.
"Multiple Holds -> Customer reports being put on hold multiple separate times during the same call, regardless of how long each hold lasted. This is frequency?based, not duration?based.","Multiple Holds -> Customer reports being put on hold multiple separate times during the same call, regardless of how long each hold lasted. This is frequency-based, NOT duration-based (including but not limited to: ""kept putting me on hold,"" ""constantly on hold,"" ""put me on hold 5 times,"" ""on and off hold the whole time,"" ""again and again,"" or similar multiple-hold language). Does NOT apply to: (1) a single long hold (use Long Hold Time for duration), (2) extended hold time without mention of multiple occurrences, or (3) general hold complaints without frequency indicators.",Single long holds were incorrectly triggering this theme. Need clear distinction between frequency (multiple holds) and duration (single long hold).,Eliminate false positives from single long hold complaints. Clear delineation from Long Hold Time theme (duration vs. frequency).,Added: Explicit focus on FREQUENCY (multiple occurrences). Added: Exclusion for single long hold (duration focus). Added: Examples of frequency indicators. Added 'including but not limited to' for flexibility.
Wait / Hold Time -> Customer mentions excessive waiting or holding without clearly distinguishing whether it occurred before reaching a rep or after connection. Use only when timing cannot be classified.,Wait / Hold Time -> Customer mentions excessive waiting or holding without clearly distinguishing whether it occurred before reaching a rep or after connection. Use only when timing cannot be classified.,This theme replicates current regex classification process but will NOT be included in final production taxonomy.,N/A - NOT going to production. Use Long Wait for Rep or Long Hold Time instead.,NO CHANGES - Theme will be EXCLUDED from production. Exists only for legacy regex compatibility.
"Callbacks Never Received -> Customer explicitly states a promised callback (agent, supervisor, or automated system) did not occur, including failed automated callbacks.","Callbacks Never Received -> Customer explicitly states a promised or expected callback did not occur. This applies to three scenarios: (1) Rep promised to call back, (2) Supervisor/manager callback was promised, (3) Expected callback after a disconnected call (reps ask ""is this the best number to call you back if we get disconnected?""). Valid examples include but are not limited to: ""never called back,"" ""promised callback that never came,"" ""still waiting for the call,"" ""said she'd call within 24 hours - nothing,"" or similar callback-specific language. Spanish equivalents apply (no me llamaron, prometieron llamar y no lo hicieron). Does NOT apply to: general broken promises (credits not received, issues not fixed, discounts not applied), technician no-shows (use Missed Field Tech Appointment), or other unrelated promise failures.","General broken promises (credits, fixes, discounts) were incorrectly triggering this theme. Theme should be LIMITED to callback-specific promises or expectations.","Eliminate false positives from general broken promise complaints. Focus only on callback-specific scenarios (rep callback, supervisor callback, disconnect callback).","Added: Three specific callback scenarios (rep, supervisor, disconnect). Added: Explicit exclusion for general broken promises. Added: Exclusion for tech no-shows. Added: Spanish equivalents. Added 'including but not limited to' for flexibility."
"Missed Field Tech Appointment -> Customer reports a scheduled technician appointment (install, repair, service) was a no?show or missed, often with no notice or repeated reschedules. Requires that an appointment was expected.","Missed Field Tech Appointment -> Customer reports a scheduled technician appointment (install, repair, service) was a no-show or missed, often with no notice or repeated reschedules. Requires that an appointment was expected.",No changes at this time. Full analysis and revision planned for Phase 2.,N/A - Phase 2,NO CHANGES - Phase 2 analysis pending. No sub-theme verbatims reviewed for this theme.
"Wireless Coverage -> Customer reports poor or no mobile/cellular network coverage or signal (e.g., no bars, SOS only, dead zones, recurring outages) impacting cellular service. Excludes home Wi?Fi unless explicitly stated as mobile.","Wireless Coverage -> Customer reports poor or no mobile/cellular network coverage or signal impacting their wireless phone service (including but not limited to: no bars, SOS only, dead zones, poor reception, weak signal, spotty coverage, no service in my area, or similar cellular coverage language). Spanish equivalents apply (sin señal, mala cobertura). Does NOT apply to: (1) home WiFi issues (router, modem, WiFi range, WiFi dropping), (2) home internet services (fiber, DSL, broadband, streaming issues), (3) equipment problems (modem/router issues), or (4) general service outages unrelated to coverage. Exception: Mobile hotspot issues DO qualify as wireless coverage if explicitly stated.","Home WiFi, fiber, DSL, and broadband issues were incorrectly triggering this theme. Theme should be LIMITED to cellular/mobile network coverage.",Eliminate false positives from home internet/WiFi complaints. Clear focus on cellular/mobile coverage only. Exception for mobile hotspot maintained.,"Added: Explicit focus on cellular/mobile coverage. Added: Explicit exclusion for WiFi, fiber, DSL, broadband, router/modem issues. Added: Exception for mobile hotspot. Added: Spanish equivalents. Added 'including but not limited to' for flexibility."
"Wrong Customer -> Verbatim states the survey was received in error because the respondent did not interact with the company. Applies to identity mismatch, not mistaken input.","Wrong Customer -> Verbatim states the survey was received in error because the respondent did not interact with the company. This applies to identity mismatch, not input errors (including but not limited to: ""I didn't call AT&T,"" ""never spoke with anyone,"" ""this survey was sent in error,"" ""I'm not an AT&T customer,"" ""you have the wrong person,"" ""this phone number doesn't belong to me,"" or similar identity-mismatch language). Spanish equivalents apply (no soy cliente, no llamó, no habló con nadie). Does NOT apply to: Error Correction (wrong survey rating, hit wrong number, meant to put 5 not 1) - that is input correction, NOT identity mismatch.","Error Correction patterns (wrong rating, accidental input) were incorrectly triggering this theme. Theme should be LIMITED to identity mismatch (respondent didn't interact with company).",Eliminate false positives from Error Correction patterns. Clear distinction between identity mismatch (Wrong Customer) and input error (Error Correction).,Added: Explicit focus on identity mismatch. Added: Explicit exclusion for Error Correction patterns. Added: Spanish equivalents. Added 'including but not limited to' for flexibility.
