Category,Category_Definition,Topic,Topic_Definition,Sub_Topic,Sub_Topic_Definition,Polarity,Est_Count,Est_Pct,Actionable_Owner
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Helpfulness,The rep's actual ability to help resolve or address the customer's need.,Rep Was Helpful,"Customer explicitly states the rep helped them or got things done. Include: 'very helpful', 'he helped me', 'she assisted', 'helped me out', 'helped me a lot', 'so helpful', 'extremely helpful'. Distinguish from general praise (Overall Positive) by presence of help/assist language.",Positive,12500,14.4%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Helpfulness,The rep's actual ability to help resolve or address the customer's need.,Rep Was Not Helpful,"Customer states rep failed to help or was unable to assist. Include: 'no help at all', 'wasn't helpful', 'didn't help me', 'couldn't assist', 'wasn't of any help', 'no help', 'wasn't able to help'. Exclude rude behavior (see Attitude topic).",Negative,950,1.1%,QA / Coaching
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Attitude & Demeanor,How the rep presented themselves interpersonally — tone warmth courtesy and respect.,Rep Was Friendly / Kind / Warm,"Customer describes rep as friendly, kind, warm, nice, pleasant, sweet, polite, courteous, wonderful, lovely, delightful. Include: 'very friendly', 'so kind', 'very polite', 'nice attitude', 'pleasant voice', 'she was sweet'. Separate from helpful (helpfulness sub-topic).",Positive,9800,11.3%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Attitude & Demeanor,How the rep presented themselves interpersonally — tone warmth courtesy and respect.,Rep Was Rude / Disrespectful,"Customer describes rep as rude, disrespectful, nasty, arrogant, condescending, dismissive, or mean. Include: 'she was rude', 'nasty attitude', 'very rude', 'disrespectful', 'heartless', 'arrogant woman', 'condescending'. High CX risk signal.",Negative,420,0.5%,QA / Escalations
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Attitude & Demeanor,How the rep presented themselves interpersonally — tone warmth courtesy and respect.,Rep Hung Up / Ended Call Prematurely,"Customer states rep hung up on them or disconnected without resolution. Include: 'hung up on me', 'she hung up', 'they disconnected me', 'he ended the call', 'I got hung up on'. Distinct churn risk indicator. Exclude accidental drops.",Negative,185,0.2%,QA / Escalations
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Attitude & Demeanor,How the rep presented themselves interpersonally — tone warmth courtesy and respect.,Rep Was Impersonal / Dismissive / Did Not Listen,"Rep did not engage, felt robotic, dismissive, or refused to listen. Include: 'did not listen', 'wouldn't listen', 'didn't listen', 'too pushy', 'didn't care', 'impersonal', 'he didn't care about my problem'. Exclude general unhelpfulness.",Negative,220,0.3%,QA / Coaching
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Professionalism,The rep's conduct composure work ethic and professional standards.,Rep Was Professional,"Customer uses professionalism language. Include: 'professional', 'very professional', 'professionalism', 'well spoken', 'composed', 'knowledgeable and professional', 'muy profesional'. High correlation with overall satisfaction.",Positive,6200,7.1%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Professionalism,The rep's conduct composure work ethic and professional standards.,Rep Was Unprofessional / Incompetent,"Customer calls out unprofessional behavior or perceived incompetence. Include: 'unprofessional', 'incompetent', 'total failure', 'doesn't know what they're doing', 'poor conduct', 'needs retraining'. Actionable for coaching.",Negative,180,0.2%,QA / Coaching
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Knowledge & Accuracy,How well the rep understood the product gave accurate information and demonstrated expertise.,Rep Was Knowledgeable / Accurate,"Customer indicates rep had strong product knowledge or gave accurate information. Include: 'knowledgeable', 'knew his stuff', 'very knowledgeable', 'knows the job', 'knew what they were doing', 'very informative', 'gave great info'. Track for training effectiveness.",Positive,3800,4.4%,Training
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Knowledge & Accuracy,How well the rep understood the product gave accurate information and demonstrated expertise.,Rep Lacked Knowledge / Gave Wrong Information,"Rep gave incorrect information, seemed uninformed, or was confused. Include: 'wrong response', 'didn't know', 'poor knowledge', 'guessing at problem', 'gave wrong info', 'didn't have a clue', 'still learning', 'not trained'. Exclude intentional deception (see Dishonesty).",Negative,290,0.3%,Training / QA
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Knowledge & Accuracy,How well the rep understood the product gave accurate information and demonstrated expertise.,Rep Was Dishonest / Misleading / Deceptive,"Customer believes rep intentionally lied, misled, or deceived them. Include: 'being lied to', 'I was lied to', 'she lied', 'misleading', 'he was not truthful', 'I was misguided', 'felt deceived', 'lied in contract'. High severity — flag for investigation.",Negative,175,0.2%,QA / Compliance
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Patience & Thoroughness,Whether the rep took adequate time listened carefully and was thorough in their approach.,Rep Was Patient,"Customer explicitly mentions patience. Include: 'very patient', 'he was patient', 'so patient', 'patient with me', 'took her time', 'took time to explain', 'patient person'. Strong satisfaction driver.",Positive,3200,3.7%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Patience & Thoroughness,Whether the rep took adequate time listened carefully and was thorough in their approach.,Rep Was Thorough / Detailed,"Rep gave thorough explanation or was detail-oriented. Include: 'very thorough', 'explained everything', 'went through everything', 'detailed', 'thorough walkthrough'. Combine with knowledgeable for training signal.",Positive,1400,1.6%,Training
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Patience & Thoroughness,Whether the rep took adequate time listened carefully and was thorough in their approach.,Rep Was Impatient / Rushed,"Rep rushed the customer or was impatient. Include: 'too fast', 'rushed me', 'didn't take time', 'felt hurried', 'was not patient'. Exclude dismissive/rude (separate sub-topic).",Negative,95,0.1%,QA / Coaching
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Communication Clarity,How clearly the rep communicated — language clarity comprehension and ability to explain.,Rep Communicated Clearly / Easy to Understand,"Customer praised rep's communication clarity. Include: 'clear explanation', 'easy to understand', 'well explained', 'communicated well', 'clear and concise', 'easy to talk to', 'bueno y claro'. Track for bilingual/accent monitoring.",Positive,1100,1.3%,Training
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Communication Clarity,How clearly the rep communicated — language clarity comprehension and ability to explain.,Language / Communication Barrier,"Customer had difficulty understanding rep due to language or accent. Include: 'hard to understand', 'couldn't understand', 'language barrier', 'accent was strong', 'speak clear English', 'speak English', 'can't understand him'. Note: Do NOT use if customer is non-English themselves.",Negative,210,0.2%,Workforce / Routing
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Communication Clarity,How clearly the rep communicated — language clarity comprehension and ability to explain.,Request for US-Based / English-Speaking Rep,"Customer explicitly requests domestic agents or English-speaking reps. Include: 'get some Americans', 'don't outsource', 'use local people', 'quit outsourcing', 'proper English', 'get correct answers'. Policy/ops signal.",Negative,120,0.1%,Operations / Workforce
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Recognition & Retention,Customer expresses desire to formally recognize or retain a rep.,Give Rep a Raise / Promotion,"Customer recommends rep for raise or promotion. Include: 'give her a raise', 'give him a raise', 'give him a promotion', 'keep her', 'he's a keeper', 'she's a keeper', 'she's a superstar', 'she deserves a raise', 'promote her'. High satisfaction signal — retention opportunity.",Positive,890,1.0%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Rep Recognition & Retention,Customer expresses desire to formally recognize or retain a rep.,Rep Named Specifically (Positive Mention),"Customer names a specific rep positively but without raise/promotion language. Include: 'John was great', 'Maria was excellent', 'Sam was helpful'. Use for individual rep performance tracking. Flag name for supervisor.",Positive,8500,9.8%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Overall Rep Satisfaction,Holistic satisfaction or dissatisfaction with the rep not attributed to a specific behavior.,Rep Overall Positive (General Praise),"General praise for the rep without a specific behavior anchor. Include: 'she was great', 'he was amazing', 'awesome rep', 'wonderful person', 'excellent employee', 'great service', 'she's awesome', 'he was fantastic'. Only use when no specific behavior sub-topic applies — prefer specific sub-topics.",Positive,15200,17.5%,Workforce Management
People,Feedback about staff performance behavior and interpersonal interactions with reps agents or technicians.,Overall Rep Satisfaction,Holistic satisfaction or dissatisfaction with the rep not attributed to a specific behavior.,Rep Overall Negative (General Dissatisfaction),"General negative about rep without specific behavior. Include: 'bad experience', 'total failure', 'horrible', 'waste of time', 'terrible rep', 'worst rep'. Prefer specific sub-topics when behavior is identifiable.",Negative,380,0.4%,QA / Coaching
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Issue Resolution & Outcome,Whether the customer's issue or request was actually resolved.,Issue Resolved / Problem Solved,"Customer confirms issue was resolved. Include: 'issue resolved', 'problem solved', 'fixed', 'resolved my issue', 'got it done', 'resolved pronto', 'todo resuelto', 'si me resolvi', 'fixed the ticket'. Primary resolution metric.",Positive,2800,3.2%,Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Issue Resolution & Outcome,Whether the customer's issue or request was actually resolved.,Issue Not Resolved / Still Unresolved,"Customer confirms issue was not resolved or is still ongoing. Include: 'issue not fixed', 'not resolved', 'still not working', 'nothing resolved', 'still have a problem', 'never finished', 'still unresolved', 'problem not solved', 'still isn't resolved'. Direct CSAT driver.",Negative,680,0.8%,Operations / Escalations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Issue Resolution & Outcome,Whether the customer's issue or request was actually resolved.,Partial Resolution / Issue Ongoing,"Customer indicates some progress but issue not fully resolved. Include: 'still in progress', 'partially fixed', 'working on it', 'time will tell', 'waiting on results', 'not done yet', 'solved for now'. Track for recontact risk.",Neutral,310,0.4%,Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Wait Time & Speed of Service,Time spent waiting on hold during transfer or for service to begin.,Wait Time Too Long / Long Hold,"Customer complains about wait time or time on hold. Include: 'long wait time', 'took too long', 'too long on hold', 'waited too long', 'long hold', 'takes too long', 'long waiting time', 'took an hour', 'wait time insulting'. Strong CSAT detractor.",Negative,820,0.9%,Operations / Staffing
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Wait Time & Speed of Service,Time spent waiting on hold during transfer or for service to begin.,Service Was Fast / Quick / Efficient,"Customer positively mentions speed. Include: 'fast and easy', 'quick service', 'quick response', 'no wait', 'prompt service', 'fast service', 'efficient', 'responded quickly', 'rapid'. Track as differentiator.",Positive,1800,2.1%,Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Wait Time & Speed of Service,Time spent waiting on hold during transfer or for service to begin.,Request for Shorter Wait / More Staffing,"Customer explicitly requests shorter wait times or more reps. Include: 'need more reps', 'hire more people', 'shorter wait times', 'shorten hold time', 'answer your phones', 'need more employees'. Operations staffing signal.",Negative,140,0.2%,Operations / Staffing
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Ease of Interaction & Process Friction,How easy or difficult the overall interaction experience felt — from reaching the rep to completing the task.,Interaction Was Easy / Smooth / Seamless,"Customer describes interaction as easy, smooth, seamless, painless, or simple. Include: 'easy process', 'went smoothly', 'seamless', 'painless', 'no hassle', 'simple and easy', 'quick and easy', 'easy and quick'. Benchmark for process design.",Positive,2400,2.8%,CX Design
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Ease of Interaction & Process Friction,How easy or difficult the overall interaction experience felt — from reaching the rep to completing the task.,Interaction Was Difficult / Frustrating / Complicated,"Customer describes the interaction as difficult, frustrating, complicated, stressful, or a waste of time. Include: 'frustrating', 'complicated', 'difficult process', 'stressful', 'waste of time', 'wasted my time', 'terrible process'. Separate from wait time.",Negative,620,0.7%,CX Design
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Ease of Interaction & Process Friction,How easy or difficult the overall interaction experience felt — from reaching the rep to completing the task.,Too Many Transfers / Bounced Around,"Customer was transferred multiple times or bounced between departments. Include: 'transferred too many times', 'kept being transferred', 'spoke to multiple people', 'bounced around', 'passed around'. Distinct process failure signal.",Negative,95,0.1%,Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Callback & Follow-Up,Customer requests or comments on follow-up callbacks or technician appointments.,Customer Requesting Callback / Follow-Up,"Customer requests a callback. Include: 'please call me', 'call me back', 'need a call back', 'contact me now', 'give me a call', 'I need a call back', 'please respond back'. Unresolved need signal.",Neutral,380,0.4%,Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Callback & Follow-Up,Customer requests or comments on follow-up callbacks or technician appointments.,Technician No-Show / Did Not Show Up,"Technician did not show up for scheduled appointment. Include: 'never showed up', 'he didn't show up', 'he never came', 'no one showed up', 'did not show up', 'did he even show up'. Schedule/dispatch failure.",Negative,85,0.1%,Field Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,Callback & Follow-Up,Customer requests or comments on follow-up callbacks or technician appointments.,Call Was Dropped / Disconnected,"Customer reports call was dropped or they were disconnected. Include: 'call was dropped', 'got disconnected', 'call dropped', 'we got disconnected', 'call was ignored'. Track for network/call center tech issues.",Negative,110,0.1%,Technology / Operations
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,AI Automation & IVR Experience,Customer feedback specifically about automated systems IVR chatbots or AI assistants in the service journey.,Negative AI / IVR / Bot Experience,"Customer expresses frustration with AI, automated menus, bots, or IVR. Include: 'get rid of AI', 'AI is useless', 'hate the menu', 'your AI is useless', 'automated ****', 'do away with AI', 'need real people', 'humans please', 'speak to a human', 'AI is terrible', 'stop the AI app', 'less AI assistance', 'I hate electronics', 'automation stinks'. Strategic signal for AI investment.",Negative,340,0.4%,Digital / AI Strategy
Process,Feedback about operational and service delivery processes — how easy or difficult it was to get service resolving issues wait times and interaction flow.,AI Automation & IVR Experience,Customer feedback specifically about automated systems IVR chatbots or AI assistants in the service journey.,Positive Digital / Chat Experience,"Customer positively mentions digital, chat, or self-service experience. Include: 'easy chat', 'nice easy chat', 'digital was easy', 'quick online', 'website was easy'. Track against AI investment.",Positive,65,0.1%,Digital
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Bill Amount & Affordability,How customers feel about the overall level of their bill — too high or acceptable.,Bill Is Too High / Too Expensive,"Customer states bill or prices are too high, too expensive, or wants to pay less. Include: 'too expensive', 'bill is too high', 'paying too much', 'prices are too high', 'my bill is high', 'very expensive', 'bill too high', 'muy caro el servicio'. Primary pricing dissatisfier.",Negative,1100,1.3%,Pricing Strategy
