Category,Category_Definition,Topic,Topic_Definition,Sub_Topic,Sub_Topic_Definition,Polarity,Est_Count,Est_Pct,Actionable_Owner
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Bill Amount & Affordability,How customers feel about the overall level of their bill — too high or acceptable.,Request to Lower Bill / Reduce Costs,"Customer explicitly requests bill reduction or cheaper options. Include: 'lower my bill', 'lower my phone bill', 'reduce my bill', 'need lower prices', 'cheaper prices', 'lower the cost', 'lower your rates', 'try down my bill', 'need my bill lower'. Direct churn prevention signal.",Negative,890,1.0%,Pricing / Retention
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Bill Amount & Affordability,How customers feel about the overall level of their bill — too high or acceptable.,Pricing Positive / Good Value / Saved Money,"Customer is positive about pricing or mentions saving money. Include: 'helped me save money', 'good deal', 'great value', 'love to save money', 'transparent prices'. Track as retention/acquisition signal.",Positive,120,0.1%,Marketing
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Bill Increase & Rate Changes,Feedback specifically about bills going up or unexpected price increases.,Bill Increased / Price Went Up,"Customer reports unexpected bill increase. Include: 'bill increase', 'prices went up', 'price increase', 'my bill went up', 'bill keeps going up', 'rate increase'. Track month-over-month for anomaly detection.",Negative,420,0.5%,Pricing Strategy
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Bill Increase & Rate Changes,Feedback specifically about bills going up or unexpected price increases.,Corporate Greed / Predatory Pricing Language,"Customer uses strong language implying AT&T is exploitative. Include: 'corporate greed', 'money hungry', 'you charge too much', 'you're too expensive', 'are to expensive', 'yall money hungry'. Churn risk + brand reputation signal.",Negative,140,0.2%,Pricing / Brand
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Billing Errors & Disputes,Customer reports incorrect charges unauthorized charges or billing discrepancies.,Billing Error / Incorrect Charge / Overcharge,"Customer reports being incorrectly charged or overcharged. Include: 'overcharged', 'wrong charge', 'billing error', 'att over charge me', 'billing issues', 'cobros k no acepte', 'incorrect bill'. Escalation flag.",Negative,220,0.3%,Billing Operations
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Billing Errors & Disputes,Customer reports incorrect charges unauthorized charges or billing discrepancies.,Refund / Credit Request,"Customer is requesting a refund or account credit. Include: 'refund my money', 'give me a refund', 'credit my account', 'I want money back', 'refund 5 months', 'reimburse', 'I need my money back'. Revenue protection signal.",Negative,185,0.2%,Billing Operations
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Billing Errors & Disputes,Customer reports incorrect charges unauthorized charges or billing discrepancies.,Fraud / Scam Allegation,"Customer believes they were scammed or defrauded. Include: 'I was scammed', 'this is a fraud', 'stole my money', 'you scammed us', 'son un fraude', 'THIS IS A FRAUD', 'you guys scammed me', 'ATT is always lying', 'att is full of liars'. Legal/compliance flag — high severity.",Negative,130,0.1%,Legal / Compliance
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Promotions & Discounts,Customer feedback about promotions deals discounts or requests for better pricing.,Request for Discount / Better Deal / Promotion,"Customer requests a discount or better promotion. Include: 'better prices', 'lower your rates', 'get me a discount', 'cheaper phone bill', 'better promotions', 'offer more discounts', 'cheaper phone rates'. Track for win-back/retention opportunities.",Negative,210,0.2%,Marketing / Retention
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Promotions & Discounts,Customer feedback about promotions deals discounts or requests for better pricing.,Uverse / Bundled Service Cost Complaint,"Customer complains specifically about TV/Uverse or bundled service pricing. Include: 'uverse is too high', 'cable bill', 'bundle too expensive'. Separate from general bill complaints for product-level tracking.",Negative,55,0.1%,Product Pricing
Pricing,Feedback about cost pricing fees billing charges or the perceived value of AT&T products and services.,Cancellation Threat Due to Cost,Customer explicitly links high cost to cancellation or switching intent.,Leaving / Canceling Due to Cost,"Customer states they are leaving or canceling specifically because of price. Include: 'going to Verizon because too expensive', 'leaving AT&T, too expensive', 'I'm canceling, bill too high', 'switching because cheaper elsewhere'. Churn risk + pricing signal.",Negative,95,0.1%,Retention
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Internet / WiFi Service Quality,Customer feedback about home internet or WiFi service performance speed or outages.,Internet / WiFi Not Working / Down,"Customer reports internet or WiFi is completely down or not working. Include: 'still no WiFi', 'fix my internet', 'internet ****', 'WiFi still down', 'no internet', 'internet still down', 'still no service', 'FIX MY INTERNET', 'we never got WiFi', '18 days with no WiFi'. High-urgency service failure.",Negative,480,0.6%,Network Operations
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Internet / WiFi Service Quality,Customer feedback about home internet or WiFi service performance speed or outages.,Slow Internet / Poor WiFi Speed,"Customer reports slow internet or poor WiFi speed. Include: 'internet is slow', 'slow internet', 'poor WiFi speed', 'faster WiFi speed', 'need faster internet', 'internet not great', 'poor internet'. Track for network investment signal.",Negative,145,0.2%,Network Engineering
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Internet / WiFi Service Quality,Customer feedback about home internet or WiFi service performance speed or outages.,Internet / WiFi Service Positive,"Customer is satisfied with internet service. Include: 'great WiFi', 'love my internet', 'great wifi services', 'I like my internet', 'I love my internet'. Track retention signal.",Positive,85,0.1%,Product Marketing
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Wireless / Mobile Service Quality,Customer feedback about wireless phone service signal coverage dropped calls or mobile service failures.,Wireless / Phone Service Not Working,"Customer reports phone or wireless service failure. Include: 'fix my phone', 'still no phone', 'phone went dead', 'mala cobertura', 'landline still dead', 'tower was down', 'no service'. Separate from device issues.",Negative,220,0.3%,Network Operations
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Wireless / Mobile Service Quality,Customer feedback about wireless phone service signal coverage dropped calls or mobile service failures.,Device / Equipment / Hardware Issue,"Customer mentions a device, modem, router, or hardware problem. Include: 'need new modem', 'router issue', 'equipment problem', 'modem', 'my modem lite is off', 'need a new router', 'Wi-Fi keeps dropping'. Separate from service outage.",Negative,180,0.2%,Technical Support
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Wireless / Mobile Service Quality,Customer feedback about wireless phone service signal coverage dropped calls or mobile service failures.,Coverage / Signal Issue,"Customer reports poor signal or coverage problems. Include: 'poor coverage', 'bad signal', 'no signal', 'coverage issue', 'falta de la senal'. Geographic signal for network planning.",Negative,75,0.1%,Network Planning
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Fiber & New Technology,Customer feedback about fiber optic service availability infrastructure or new technology offerings.,Fiber Not Available / Request for Fiber,"Customer requests fiber or reports it is unavailable in their area. Include: 'cannot get fiber', 'need fiber in area', 'fiber optic internet', 'the new fiber', 'wish there was fiber'. Infrastructure investment signal.",Neutral,90,0.1%,Network Planning
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,Fiber & New Technology,Customer feedback about fiber optic service availability infrastructure or new technology offerings.,Request for Better / Newer Technology,"Customer requests upgrade or newer technology. Include: 'need faster speeds', '5G', 'to get 5G all of it', 'get better equipment'. Track for product roadmap.",Neutral,55,0.1%,Product Management
Product,Feedback about the quality reliability or performance of AT&T's wireless broadband TV or other products and services.,TV / Video Service Quality,Customer feedback about video or TV service.,TV Service Issue,"Customer reports TV service problem. Include: 'need my TV fixed', 'TV problem', 'no we need a new TV'. Low volume but track for bundled service retention.",Negative,45,0.1%,Product Operations
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Cancellation & Switching Intent,Customer expresses intent to cancel service or switch to a competitor.,Canceling / Leaving AT&T (General),"Customer states they are leaving or have left AT&T without specifying reason. Include: 'cancel my account', 'I want to cancel', 'I'm leaving AT&T', 'im leaving att', 'I am dropping AT&T', 'I am cancelling ATT', 'I cancelled service'. Primary churn signal.",Negative,280,0.3%,Retention
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Cancellation & Switching Intent,Customer expresses intent to cancel service or switch to a competitor.,Switching to Competitor Named,"Customer names a specific competitor they are switching to. Include: 'going to Verizon', 'going to T-Mobile', 'changing carrier', 'switching my service', 'changing company', 'going to Verison', 'I'm going to T-Mobile'. Track by competitor for competitive intelligence.",Negative,155,0.2%,Retention / Competitive Intel
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Company Policy & Contract Complaints,Feedback about specific policies terms or business practices the customer finds unfair.,Policy / Contract Complaint,"Customer complains about company policies, contracts, or terms. Include: 'your policies ****', 'lying in contract', 'honor your contract', 'your policies', 'bad policies', 'terms are unfair'. Tag for policy review.",Negative,110,0.1%,Policy / Legal
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Company Policy & Contract Complaints,Feedback about specific policies terms or business practices the customer finds unfair.,Late Fees / Auto-Pay / Payment Policy Complaint,"Customer complains about late fees auto-pay or payment policies. Include: 'I hate late fees', 'stop auto pay', 'payment issue', 'auto-pay problem'. Billing operations signal.",Negative,70,0.1%,Billing Policy
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Brand Loyalty & Retention,Customer expresses loyalty to AT&T or appreciation for the brand.,AT&T Brand Loyalty / Positive Brand Sentiment,"Customer expresses loyalty or positive brand sentiment. Include: 'love AT&T', 'AT&T is the best', 'thankful for AT&T', 'I Love My AT&T', 'great to speak with', 'att always very good'. Retention and NPS signal.",Positive,420,0.5%,Marketing / Brand
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Brand Loyalty & Retention,Customer expresses loyalty to AT&T or appreciation for the brand.,AT&T Brand Negative / Dissatisfied with Company,"Customer expresses overall dissatisfaction or anger with AT&T as a company. Include: 'AT&T ****', 'worst company', 'I hate AT&T', 'ATT is horrible', 'don't like AT&T', 'att is terrible'. High churn risk signal.",Negative,350,0.4%,Brand / Retention
Policy,Feedback about AT&T company policies contracts terms of service cancellation or business practices that impact the customer.,Outsourcing & Staffing Practices,Customer feedback about AT&T's use of outsourced foreign or non-domestic support staff.,Request to Stop Outsourcing / Use Local Staff,"Customer requests local or American agents. Include: 'don't outsource', 'use local people', 'get some Americans', 'quit outsourcing', 'get correct answers', 'use local staff'. Workforce policy signal.",Negative,85,0.1%,Workforce Policy
Platform,Feedback about digital channels technology tools or systems used to access or manage AT&T services — including the app website account portal or in-store systems.,App & Website Performance,Customer feedback about the AT&T mobile app or website usability or performance.,App / Website Not Working / Technical Issue,"Customer reports AT&T app or website is down, broken, or difficult to use. Include: 'app is not working', 'your website ****', 'website issue', 'app issue', 'your website is awful'. Track for digital channel health.",Negative,155,0.2%,Digital Engineering
Platform,Feedback about digital channels technology tools or systems used to access or manage AT&T services — including the app website account portal or in-store systems.,App & Website Performance,Customer feedback about the AT&T mobile app or website usability or performance.,Digital Experience Positive,"Customer positively mentions app, website, or digital account management. Include: 'easy chat', 'website was easy', 'app is great', 'love the online portal'. Track digital adoption.",Positive,45,0.1%,Digital Product
Platform,Feedback about digital channels technology tools or systems used to access or manage AT&T services — including the app website account portal or in-store systems.,Account Access & Management,Customer feedback about accessing or managing their account digitally or in-store.,Account Access Issue / Login Problem,"Customer cannot access or log into their account. Include: 'account set up', 'need to get email', 'need my WiFi account', 'voicemail locked', 'fix my voicemail', 'get my email'. Digital access failure signal.",Negative,110,0.1%,Digital / IT Support
Platform,Feedback about digital channels technology tools or systems used to access or manage AT&T services — including the app website account portal or in-store systems.,Account Access & Management,Customer feedback about accessing or managing their account digitally or in-store.,In-Store / Location Experience,"Customer comments on the in-store or physical location experience. Include: 'love the store', 'clean store', 'good visit', 'great location'. Track for retail operations.",Positive,55,0.1%,Retail Operations
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,No Feedback Provided,Customer declines to provide feedback or indicates they have nothing to share.,No Comment / Nothing to Share,"Customer explicitly declines to provide feedback. Include: 'no thank you', 'nothing else', 'not at this time', 'none at this time', 'nothing to share', 'no comment', 'nothing further', 'nothing right now', 'nope all good', 'nothing to add', 'nothing more', 'not applicable', 'nothing thank you', 'no nothing else'. Must contain no actionable sentiment. This will be the single highest-volume sub-topic.",Neutral,28500,32.8%,Survey Design
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,Score / Rating Error,Customer clarifies they selected the wrong rating or made an input error.,Score Correction (Selected Wrong Number),"Customer states they selected the wrong rating. Include: '1 should be 5', 'sorry I meant 5', 'change 1 to 5', 'meant to hit 5', 'oops I meant 5', 'typo I meant 5', 'correction: 5', 'my apologies 5', 'sorry wrong answer', 'I hit wrong number', 'should have been 5', 'pushed wrong number'. Use to identify systematic mis-scoring patterns.",Neutral,2800,3.2%,Survey Design / QA
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,Score / Rating Error,Customer clarifies they selected the wrong rating or made an input error.,Error Correction — Affirming Satisfaction (Was Very Dissatisfied),"Specific to VOC design: customer rated 1 (Very Dissatisfied) but verbatim clarifies they meant Very Satisfied. Include: 'I meant 5', '1 is yes', 'correction: very satisfied', 'I am satisfied 1 means yes'. Isolate separately from general score corrections for mis-score analysis.",Neutral,1900,2.2%,Survey Design
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,Stop & Opt-Out,Customer requests to stop receiving survey communications.,Stop / Do Not Contact / Opt-Out,"Customer asks to stop receiving surveys. Include: 'stop', 'stop texting me', 'don't call me', 'leave me alone', 'stop asking me', 'stop these messages', 'stop texting me plz', 'just leave me alone', 'now leave me alone'. Compliance/CX signal for survey frequency.",Neutral,290,0.3%,Survey Operations
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,Wrong Customer / No Interaction,Customer indicates the survey was sent to the wrong person or they have no knowledge of the interaction.,Wrong Customer / Don't Know Rep,"Customer indicates they did not have the interaction or do not know the rep named. Include: 'who is [name]?', 'I wasn't there', 'IDK who that is', 'don't know her', 'it wasn't Maria', 'is this the right person'. Exclude customer confusion about the survey itself.",Neutral,145,0.2%,Survey Operations / CRM
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,Unintelligible & Off-Topic,Verbatim is random characters completely off-topic or incomprehensible.,Unintelligible / Junk / Off-Topic Text,"Verbatim is random characters, symbols, or completely off-topic content. Include: '!!!!!!!!!!!!!', '?????', random symbols, 'love the food', 'is she married', 'do you know Ligma'. Exclude Spanish/foreign language (classify separately after translation).",Neutral,180,0.2%,Survey QA
Survey Artifact,Verbatims that are not genuine actionable customer feedback — they indicate a survey process issue missing data or non-substantive response.,Foreign Language (Pending Translation),Verbatim is in a non-English language that cannot be classified without translation.,Non-English Verbatim — Classification Pending Translation,"Verbatim is predominantly in a non-English language where full meaning cannot be determined without translation. NOTE: Many Spanish verbatims CAN be classified directly (e.g., 'Muy satisfecho' = Overall Rep Satisfaction Positive; 'Todo excelente' = Overall Rep Positive; 'Muy caro' = Bill Too High). ONLY use this sub-topic when translation is truly required to classify. Flag for translation workflow.",Neutral,95,0.1%,Survey Operations
